study_id,agent_name,risk_level,confidence,score,abstained,generated_at
STUDY_01,Data Completeness,High,0.81,59.5,False,2026-01-28T11:29:18.820348
STUDY_01,Safety & Compliance,N/A,0.00,0.0,True,2026-01-28T11:29:18.820348
STUDY_01,Query Quality,High,0.78,52.5,False,2026-01-28T11:29:18.820348
STUDY_01,Coding Readiness,Medium,0.86,73.5,False,2026-01-28T11:29:18.820348
STUDY_01,Stability,Medium,0.85,70.5,False,2026-01-28T11:29:18.820348
STUDY_01,Temporal Drift,High,0.79,53.5,False,2026-01-28T11:29:18.820348
STUDY_01,Cross-Evidence,Medium,0.85,72.5,False,2026-01-28T11:29:18.820348
STUDY_02,Data Completeness,Medium,0.84,68.0,False,2026-01-28T11:29:18.820348
STUDY_02,Safety & Compliance,Medium,0.85,72.0,False,2026-01-28T11:29:18.820348
STUDY_02,Query Quality,High,0.80,58.0,False,2026-01-28T11:29:18.820348
STUDY_02,Coding Readiness,Medium,0.86,74.0,False,2026-01-28T11:29:18.820348
STUDY_02,Stability,N/A,0.00,0.0,True,2026-01-28T11:29:18.820348
STUDY_02,Temporal Drift,Medium,0.83,66.0,False,2026-01-28T11:29:18.820348
STUDY_02,Cross-Evidence,Medium,0.86,75.0,False,2026-01-28T11:29:18.820348
STUDY_04,Data Completeness,High,0.82,64.0,False,2026-01-28T11:29:18.820348
STUDY_04,Safety & Compliance,Medium,0.87,77.0,False,2026-01-28T11:29:18.820348
STUDY_04,Query Quality,Medium,0.86,73.0,False,2026-01-28T11:29:18.820348
STUDY_04,Coding Readiness,Medium,0.86,74.0,False,2026-01-28T11:29:18.820348
STUDY_04,Stability,High,0.80,58.0,False,2026-01-28T11:29:18.820348
STUDY_04,Temporal Drift,Medium,0.86,75.0,False,2026-01-28T11:29:18.820348
STUDY_04,Cross-Evidence,Medium,0.83,67.0,False,2026-01-28T11:29:18.820348
STUDY_05,Data Completeness,High,0.78,50.5,False,2026-01-28T11:29:18.820348
STUDY_05,Safety & Compliance,High,0.82,62.5,False,2026-01-28T11:29:18.820348
STUDY_05,Query Quality,High,0.80,57.5,False,2026-01-28T11:29:18.820348
STUDY_05,Coding Readiness,Medium,0.86,75.5,False,2026-01-28T11:29:18.820348
STUDY_05,Stability,N/A,0.00,0.0,True,2026-01-28T11:29:18.820348
STUDY_05,Temporal Drift,Medium,0.86,75.5,False,2026-01-28T11:29:18.820348
STUDY_05,Cross-Evidence,Medium,0.85,72.5,False,2026-01-28T11:29:18.820348
STUDY_06,Data Completeness,Medium,0.84,67.5,False,2026-01-28T11:29:18.820348
STUDY_06,Safety & Compliance,Medium,0.87,77.5,False,2026-01-28T11:29:18.820348
STUDY_06,Query Quality,High,0.81,59.5,False,2026-01-28T11:29:18.820348
STUDY_06,Coding Readiness,High,0.79,55.5,False,2026-01-28T11:29:18.820348
STUDY_06,Stability,Medium,0.83,66.5,False,2026-01-28T11:29:18.820348
STUDY_06,Temporal Drift,Medium,0.84,69.5,False,2026-01-28T11:29:18.820348
STUDY_06,Cross-Evidence,High,0.79,54.5,False,2026-01-28T11:29:18.820348
STUDY_07,Data Completeness,Medium,0.86,74.5,False,2026-01-28T11:29:18.820348
STUDY_07,Safety & Compliance,Medium,0.86,74.5,False,2026-01-28T11:29:18.820348
STUDY_07,Query Quality,Medium,0.87,76.5,False,2026-01-28T11:29:18.820348
STUDY_07,Coding Readiness,High,0.80,57.5,False,2026-01-28T11:29:18.820348
STUDY_07,Stability,High,0.79,54.5,False,2026-01-28T11:29:18.820348
STUDY_07,Temporal Drift,High,0.81,59.5,False,2026-01-28T11:29:18.820348
